,Title,Subtitle,Link
0,Norway team in hotel catastrophe as they check in to rooms next to BUILDING SITE ahead of quarter final against England,WORLD CUP DRILLER,https://www.thesun.co.uk/sport/39690271/norway-team-hotel-disaster-england-rivals/
1,Henderson shares pic from hospital after England star's World Cup over,HEND OF GOD,https://www.thesun.co.uk/sport/39691478/jordan-henderson-world-cup-injury-update-kansas-city/
2,Bruno Guimaraes tells Newcastle he wants to join Arsenal in £60m deal,BRU-TAL,https://www.thesun.co.uk/sport/39693484/bruno-guimaraes-newcastle-arsenal-transfer-news-premier-league/
3,Man Utd agree £50m Andrey Santos deal with Chelsea star set to undergo medical,REY OF HOPE,https://www.thesun.co.uk/sport/39693102/man-utd-agree-andrey-santos-transfer-news-chelsea/
4,England vs Norway POSTPONEMENT fears with Miami temperature set to feel like 44C,MIAMI HEAT,https://www.thesun.co.uk/sport/39686512/england-world-cup-quarter-final-postponed-miami-temperatures/
5,Get £40 in World Cup 2026 free bets plus 100% BuildABet Boost with Sky Bet,TOP CLASS,https://www.thesun.co.uk/sport/39315934/sky-bet-world-cup-offer-free-bets-welcome-bonus/
6,England's chances of lifting World Cup revealed by supercomputer as it predicts mouthwatering repeat of epic clash,GOING FOR GOLD,https://www.thesun.co.uk/sport/39688273/england-world-cup-chances-supercomputer-predicts-argentina-france/
7,How England could line up if eligible foreign stars declared for Three Lions instead – with Olise behind Haaland & Kane,ENG-CREDIBLE,https://www.thesun.co.uk/sport/39688726/england-line-up-haaland-olise-semenyo-musiala-world-cup/
8,Argentina stars sing about FALKLANDS in dressing room in taunt at England,WAR CRY,https://www.thesun.co.uk/sport/39688002/argentina-stars-falklands-taunt-england-world-cup-win/
9,EFL club accused of being 'Temu Man Utd' as they release new kit,THAT SAL FOLKS,https://www.thesun.co.uk/sport/39693540/manchester-united-salford-city-efl-new-kit-paul-scholes/
10,"Premier League ace, 29, quizzed by police after car crash puts woman in hospital",PREM SHOCK,https://www.thesun.co.uk/sport/39689285/brighton-kaoru-mitoma-quizzed-police-car-crash/
11,Egypt manager could face punishment following altercation with Lionel Messi,GETTING MESSI,https://www.thesun.co.uk/sport/39691966/argentina-egypt-hossam-hassan-lionel-messi-mo-salah/
12,Get set for World Cup and Wimbledon with huge beer deals at Sainsbury's,DRINK TO THAT,https://www.thesun.co.uk/sport/39583153/england-norway-wimbledon-beer-deals-pimms-sainsburys/
13,Troy Deeney: England's £224m midfield pairing haven't dominated anyone – I can't see us getting past Argentina,MID-DLE OF THE ROAD,https://www.thesun.co.uk/sport/39685325/england-midfield-norway-argentina-world-cup-deeney/
14,Get £50 in free Bet Builder bets with Paddy Power when you bet £10,POWER OFFER,https://www.thesun.co.uk/sport/39316678/world-cup-free-bets-paddy-power-promo-code/
15,World Cup 2026 free bets and offers: Best new football sign-up deals,WORLDIE OFFERS,https://www.thesun.co.uk/sport/39273117/world-cup-2026-free-bets-sign-up-offers/
16,World Cup 2026: Get £40 in free bets with Tote when you bet £10,WORLD CUP BONUS,https://www.thesun.co.uk/sport/39340935/tote-free-bets-world-cup-offer-join-promo-code/
17,Man City ticket and hotel deals for all Premier League matches,PARADISE CITY,https://www.thesun.co.uk/sport/39222150/manchester-city-ticket-hotel-packages-premier-league-etihad/
18,Secure your spot at Grand National 2027 with deals from just £189pp,NATIONAL PLEASURE,https://www.thesun.co.uk/sport/37215968/grand-national-aintree-tickets-hotels-2027/
19,Official Spurs ticket and hotel packages for the new Premier League season,SPUR-FECT,https://www.thesun.co.uk/sport/39228834/tottenham-premier-league-ticket-hotel-packages/
20,How England's 'screen team' can stop Erling Haaland in Norway World Cup quarter-final clash,FORCE FIELD,https://www.thesun.co.uk/sport/39683572/tactics-exposed-england-norway-erling-haaland/
21,England Wag stuns in yellow bikini at World Cup as fans gush 'obsessed with you','KIN ELL!,https://www.thesun.co.uk/sport/39690255/england-wag-ellie-watkins-yellow-bikini-world-cup/
22,'Heartbroken' Man Utd legend Mark Hughes carries son's coffin at funeral,FINAL FAREWELL,https://www.thesun.co.uk/sport/39685408/man-utd-legend-mark-hughes-son-alex-coffin/
23,Why England's top referee Michael Oliver could be blocked from World Cup final,OL BE DAMNED,https://www.thesun.co.uk/sport/39692078/michael-oliver-referee-world-cup-final-england-blocked-argentina/
24,Portugal Euro winner and Saints icon set for shock Prem return with Sunderland,"NO WAY, JOSE",https://www.thesun.co.uk/sport/39692219/portugal-sunderland-jose-fonte-southampton/
25,Man Utd in race against time to sell Rashford before pre-season training camp,ON YOUR MARCS,https://www.thesun.co.uk/sport/39687066/marcus-rashford-transfer-news-latest/
26,Gory details of England World Cup ace Jordan Henderson's shock injury revealed as dad says 'he's completely smashed arm','SMASHED IT',https://www.thesun.co.uk/sport/39685924/jordan-henderson-injury-details-revealed-england-world-cup/
27,England defenders' record vs Haaland as key man to stop Norway ace revealed,HAAL OF SHAME,https://www.thesun.co.uk/sport/39685406/england-defenders-record-erling-haaland-world-cup/
28,Tuchel brings in new World Cup rule for England after freak Henderson injury,TUCH AND NO,https://www.thesun.co.uk/sport/39691072/tuchel-new-world-cup-rule-england-henderson-injury/
29,Egypt submit official Fifa complaint over ref after controversial World Cup exit,ESCALATED,https://www.thesun.co.uk/sport/39689024/egypt-fifa-complaint-referee-world-cup-exit-argentina/
30,Footage resurfaces of Tchouameni grilling former Man Utd star about transfer,FOR REAL?,https://www.thesun.co.uk/sport/39688571/manchester-united-real-madrid-tchouameni-varane-transfer-talk/
31,Get £30 in World Cup free bets when you stake £10 on football with Midnite,GOOD NITE,https://www.thesun.co.uk/sport/39307606/world-cup-free-bets-midnite/
32,"Transfer news LIVE: Chelsea ANNOUNCE signing, Liverpool 'want Mexico World Cup star', Everton explore 'Spence deal'",DEALS ON WHEELS,https://www.thesun.co.uk/sport/39415879/transfer-news-live-chelsea-liverpool-tottenham-updates/
33,Join Sun Vegas now and claim a 100% deposit match bonus and 100 free spins,WELCOME PLAYER,https://www.thesun.co.uk/sun-bingo/33772563/join-sun-vegas-deposit-match-bonus-free-spins-new-player/
34,Best casino bonus and welcome offers for UK players (July 2026),TOP DEALS,https://www.thesun.co.uk/betting/34614926/best-casino-sign-up-bonus/
35,20 Best Online Casinos UK (July 2026): Top Rated UKGC Sites,RATED,https://www.thesun.co.uk/betting/32855412/best-online-casinos-uk/
36,'It was a rigged game' – Egypt striker and manager launch staggering attack on referee after World Cup exit vs Argentina,PYRAMID SCHEME,https://www.thesun.co.uk/sport/39682644/mostafa-zico-egypt-argentina-world-cup-referee/
37,England World Cup star's former club has DEEP FAT FRYER in toilets,YOUR FRIES ARE UNDONE,https://www.thesun.co.uk/sport/39692065/england-blyth-town-deep-fat-fryer-toilets-dan-burn/
38,Roy Keane goes full Harry Kane with Man Utd legend's voice going live on TV,ROY'S JOY,https://www.thesun.co.uk/sport/39682589/roy-keane-harry-kane-man-utd-argentina-world-cup/
39,World Cup boss who tormented England quits after nearly a decade in charge,ZLAT'S ALL,https://www.thesun.co.uk/sport/39688882/world-cup-croatia-zlatko-dalic-quits-remarkable-legacy/
40,Norway doctor gives medical update after boss sparked sickness fears for England,SICK NOTE,https://www.thesun.co.uk/sport/39687353/norway-team-illness-world-cup-ola-sand-england/
41,World Cup 2026: Get £20 in free bets and 3 x 200% Odds Boosts with talkSPORT BET,MEGA DEAL,https://www.thesun.co.uk/sport/39287108/talksport-bet-world-cup-welcome-offer-free-bets/
42,From superstar strikers to minnow's giant-killings… Kyle Walker reveals World Cup 2026 highlights so far,WALK THE WALK,https://www.thesun.co.uk/sport/39676253/kyle-walker-world-cup-highlights/
43,Balogun breaks silence on USMNT World Cup exit after red card uproar,'WE WILL BE BACK',https://www.thesun.co.uk/sport/39688297/balogun-breaks-silence-usmnt-world-cup-exit/
44,Lionel Messi reveals why he burst into tears after Argentina's win over Egypt,OH TEAR,https://www.thesun.co.uk/sport/39684197/lionel-messi-argentina-penalty-miss-egypt-world-cup-crying/
45,"VAR inconsistent in Argentina vs Egypt, says ex-Prem ref, amid 'rigged' claims",VAR-CICAL,https://www.thesun.co.uk/sport/39684915/argentina-lucky-inconsistent-var-egypt-world-cup-mark-halsey/
46,Fans can get their hands on World Cup trophy thanks to LEGO's brilliant replica,TROPHY LIFE,https://www.thesun.co.uk/sport/39512083/football-fans-world-cup-trophy-lego-replica-bonus/
47,Walking treadmill reduced from £300 to under £100 in Decathlon's summer sale,STEP UP,https://www.thesun.co.uk/sport/39550931/walking-treadmill-sale-decathlon/
48,Get match-ready for summer of sport with lowest-ever prices on TVs and speakers,HOT STUFF,https://www.thesun.co.uk/sport/39556184/world-cup-tvs-speakers-deals-bargains-argos/
49,How much Red Devils were willing to pay for Mateus as club eye wonderkid,MAN UTD FILES,https://www.thesun.co.uk/sport/39635307/man-utd-transfers-mateus-fernandes-midfield/
50,Arsenal to complete shock Illan Meslier signing paving way for goalie to leave,GUNNER JOIN,https://www.thesun.co.uk/sport/39685037/arsenal-complete-illan-meslier-transfer-leeds-exit/
51,"Alexis Putellas, 32, completes shock London City Lionesses transfer",'LANDMARK MOMENT',https://www.thesun.co.uk/sport/39691215/alexia-putellas-completes-shock-london-city-lionesses-transfer/
52,Man Utd push to complete Scott transfer deal despite sky-high valuation,SCOTT TO HAPPEN,https://www.thesun.co.uk/sport/39676950/alex-scott-manchester-united-transfer/
53,England World Cup rival lined up for stunning free transfer to Man City,HOLD THE NOR,https://www.thesun.co.uk/sport/39677997/england-world-cup-orjan-nyland-man-city-free-transfer/
54,Ratcliffe introduces ruthless new three-word slogan in Man Utd rebrand,MAKE MINE A TREBLE,https://www.thesun.co.uk/sport/39663317/manchester-united-sir-jim-ratcliffe/
55,"United 'AGREE' £50m Santos deal, 'big money' Tchouameni move, Scott EXCLUSIVE",MAN UTD NEWS,https://www.thesun.co.uk/sport/39415482/man-utd-transfer-news-live-santos-tchouameni-scott-updates/
56,"Guimaraes WANTS move to Gunners, goalkeeper to join, Barcola latest",ARSENAL NEWS,https://www.thesun.co.uk/sport/39415117/arsenal-transfer-news-live-guimaraes-meslier-barcola-updates/
